2.61E+12,宮津武田病院,ミヤヅタケダビョウイン,,,1,26,205,京都府宮津市字鶴賀２０５９番地の１,35.536385,135.198288,https://www.takedahp.or.jp/group/medical/miyazu/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,64,0,0,0,0,0,0,64
2.61E+12,京丹後市立弥栄病院,キョウタンゴシリツヤサカビョウイン,,,1,26,212,京都府京丹後市弥栄町溝谷３４５２番地の１,35.658342,135.090791,https://www.city.kyotango.lg.jp/yasaka_hospital/index.html,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,199,0,,0,0,0,0,199
2.61E+12,公益財団法人　丹後中央病院,コウエキザイダンホウジン　タンゴチュウオウビョウイン,,,1,26,212,京都府京丹後市峰山町杉谷１５８番地の１,35.626651,135.060378,https://www.tangohp.com/,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,256,50,,0,0,0,0,306
2.61E+12,医療法人　綾冨士会　綾部ルネス病院,イリョウホウジン　アヤフジカイ　アヤベルネスビョウイン,,イリョウホウジンアヤフジカイ　アヤベルネスビョウイン,1,26,203,京都府綾部市大島町二反田７番地の１６,35.30291,135.230851,http://www.a-renaiss.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,86,,,,,,,86
2.61E+12,綾部市立病院,アヤベシリツビョウイン,,,1,26,203,京都府綾部市青野町大塚２０番地の１,35.307133,135.254877,http://www.ayabe-hsp.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，08月14日，12月29日，12月30日，12月31日,206,0,,0,0,0,0,206
2.61E+12,公益社団法人　京都保健会　京都協立病院,コウエキシャダンホウジン　キョウトホケンカイ　キョウトキョウリツビョウイン,,,1,26,203,京都府綾部市高津町三反田１番地,35.304326,135.204826,http://www.kyoto-kyoritsu.org/,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,52,47,,,,,,99
2.61E+12,医療法人岸本病院,イリョウホウジンキシモトビョウイン,,,1,26,202,京都府舞鶴市字浜１１３１番地,35.470201,135.393636,http://www.kisimoto-hp.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，08月14日，08月15日，12月31日,,40,40,,,,,
2.61E+12,国家公務員共済組合連合会　舞鶴共済病院,コッカコウムインキョウサイクミアイレンゴウカイ　マイヅルキョウサイビョウイン,,,1,26,202,京都府舞鶴市字浜１０３５番地,35.469368,135.391497,https://maizuru.kkr.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,250,,,,,,,250
2.61E+12,市立舞鶴市民病院,シリツマイヅルシミンビョウイン,舞鶴市民病院,マイヅルシミンビョウイン,1,26,202,京都府舞鶴市字倉谷１３５０番地の１１,35.444453,135.338697,https://www.city.maizuru.kyoto.jp/kurashi/0000004346.html,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,0,100,,0,0,0,0,
2.61E+12,医療法人医誠会東舞鶴医誠会病院,イリョウホウジンイセイカイヒガシマイヅルイセイカイビョウイン,,,1,26,202,京都府舞鶴市字大字大波下小字前田７６５番１６,35.502642,135.398745,http://www.higashimaizuruhp.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,,,,,255,,,255
2.61E+12,京都府立舞鶴こども療育センター,キョウトフリツマイヅルコドモリョウイクセンター,,キョウトフリツマイヅルコドモリョウイクセンター,1,26,202,京都府舞鶴市字行永２４１０番地３７,35.462174,135.402385,http://maizuru-ryouiku.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月01日，12月29日，12月30日，12月31日,35,,,,,,,
2.61E+12,舞鶴赤十字病院,マイヅルセキジュウジビョウイン,,,1,26,202,京都府舞鶴市字倉谷４２７,35.444453,135.337308,https://maizuru.jrc.or.jp/,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,01月01日，01月02日，01月03日，06月01日，12月29日，12月30日，12月31日,198,0,,0,0,0,0,198
2.61E+12,医療法人　　福知会　　もみじヶ丘病院,イリョウホウジン　フクチカイ　　モミジガオカビョウイン,,,1,26,201,京都府福知山市荒木３３７４,35.271301,135.124473,http://www.fukuchikai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,,,,,380,,,
2.61E+12,市立福知山市民病院大江分院,シリツフクチヤマシミンビョウインオオエブンイン,,,1,26,201,京都府福知山市大江町河守１８０番地,35.392871,135.148187,http://www.fukuchiyama-hosp.jp/ooebunin/ooebranch.htm,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,,52,,,,,,
2.61E+12,医療法人　福冨士会　京都ルネス病院,イリョウホウジンフクフジカイ　　キョウトルネスビョウイン,京都ルネス病院,イリョウホウジン　フクフジカイ　キョウトルネスビョウイン,1,26,201,京都府福知山市末広町４丁目１３番地,35.299964,135.118361,http://www.renaiss.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,171,0,0,0,0,0,0,171
2.61E+12,市立福知山市民病院,シリツフクチヤマシミンビョウイン,,,1,26,201,京都府福知山市厚中町２３１番地,35.303797,135.111417,https://www.city.fukuchiyama.lg.jp/site/hosp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,344,,,,,5,4,353
2.61E+12,医療法人　静寿会　渡辺病院,イリョウホウジン　セイジュカイ　ワタナベビョウイン,渡辺病院,ワタナベビョウイン,1,26,201,京都府福知山市字牧１６１６番地１,35.332516,135.096306,http://www.seijukai-watanabehp.jp/,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,,96,,0,,,,96
2.61E+12,亀岡市立病院,カメオカシリツビョウイン,,,1,26,206,京都府亀岡市篠町篠野田１番地１,35.007254,135.604862,http://www.city.kameoka.kyoto.jp/hospital/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,100,,,,,,,100
2.61E+12,医療法人　睦会　ムツミ医院,イリョウホウジン　ムツミカイ　ムツミイイン,,,1,26,206,京都府亀岡市下矢田町君塚８,35.002004,135.577725,https://www.mutsumi-hospital.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,0,0,,0,0,0,0,
2.61E+12,京都中部総合医療センター,キョウトチュウブソウゴウイリョウセンター,,,1,26,213,京都府南丹市八木町八木上野２５番地,35.071107,135.530587,http://www.kyoto-chubumedc.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,450,,,,,10,4,464
2.61E+12,医療法人社団　菫会　園部病院,イリョウホウジンシャダンスミレカイ　ソノベビョウイン,,,1,26,213,京都府南丹市園部町美園町５号８番地７,35.108796,135.474035,http://www.myclinic.ne.jp./sonobetani/pc/index.html,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,60,,,,,,,60
2.61E+12,医療法人　亀岡病院,イリョウホウジン　カメオカビョウイン,,,1,26,206,京都府亀岡市古世町三丁目２１番１号,35.010003,135.581169,https://kameokahp.com/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，04月17日，08月14日，12月29日、12月30日，12月31日,108,,,,,,,108
2.61E+12,医療法人清仁会　亀岡シミズ病院,イリョウホウジンセイジンカイ　カメオカシミズビョウイン,,,1,26,206,京都府亀岡市篠町広田１丁目３２の１５号,35.00334,135.595468,http://www.shimizu-hospital.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,132,45,45,,,,,177
2.61E+12,重症心身障害児施設　花ノ木医療福祉センター,ジュウショウシンシンショウガイジシセツ　ハナノキイリョウフクシセンター,,,1,26,206,京都府亀岡市大井町小金岐北浦３７番地１,35.04136,135.542115,https://kyoto-hananoki.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,152,,,,,,,
2.61E+12,国保京丹波町病院,コクホキョウタンバチョウビョウイン,,,1,26,407,京都府船井郡京丹波町和田大下２８番地,35.180954,135.373262,http://www.kyotamba-hospital.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,47,0,,0,0,0,0,47
2.61E+12,一般財団法人長岡記念財団　長岡病院,イッパンザイダンホウジンナガオカキネンザイダンナガオカビョウイン,,,1,26,209,京都府長岡京市友岡４丁目１８番１号,34.91396,135.689942,http://www.nagaoka.or.jp/healthcare/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,,,,,388,,,388
2.61E+12,社会福祉法人恩賜財団京都府済生会　京都済生会病院,シャカイフクシホウジンオンシザイダンキョウトフサイセイカイ　キョウトサイセイカイビョウイン,,,1,26,209,京都府長岡京市下海印寺下内田１０１番地,34.916071,135.686609,https://www.kyoto.saiseikai.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,288,,,,,,,288
2.61E+12,医療法人総心会　　長岡京病院,イリョウホウジンソウシンカイ　　ナガオカキョウビョウイン,,,1,26,209,京都府長岡京市天神１丁目２０番１０号,34.922876,135.690331,http://nagaokakyo-hospital.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,97,,,,,,,
2.61E+12,医療法人　真生会　向日回生病院,イリョウホウジンシンセイカイ　ムコウカイセイビョウイン,,,1,26,208,京都府向日市物集女町中海道９２番地の１２,34.962205,135.691245,http://shinseikai.jpn.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,110,48,48,,,,,158
2.61E+12,医療法人社団　千春会　千春会病院,イリョウホウジンシャダン　センシュンカイ　センシュンカイビョウイン,,,1,26,209,京都府長岡京市開田２丁目１４番２６号,34.923876,135.698274,http://www.senshunkai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月02日，01月03日，12月30日，12月31日,60,,,,,,,60
2.61E+12,一般財団法人療道協会西山病院,イッパンザイダンホウジン　リョウドウキョウカイ　ニシヤマビョウイン,,,1,26,209,京都府長岡京市今里５－１－１,34.935319,135.687664,http://www.nishiyama-hospital.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，05月01日，12月29日，12月30日，12月31日,,,,,287,,,287
2.61E+12,京都第二赤十字病院,キョウトダイニセキジュウジビョウイン,,,1,26,102,京都府京都市上京区釜座通丸太町上ル春帯町３５５番地の５,35.018978,135.756099,https://www.kyoto2.jrc.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，05月01日，12月29日，12月30日，12月31日,667,0,0,0,0,0,0,667
2.61E+12,室町病院,ムロマチビョウイン,,,1,26,102,京都府京都市上京区室町通上立売下る裏築地町８８,35.031115,135.758126,http://www.muromachi.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月31日，12月30日,50,,,,,,,50
2.61E+12,社会医療法人　西陣健康会　堀川病院,シャカイイリョウホウジン　ニシジンケンコウカイ　ホリカワビョウイン,,,1,26,102,京都府京都市上京区堀川通今出川上る北舟橋町８６５,35.030504,135.752626,http://www.horikawa-hp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，08月16日，12月30日，12月31日,198,,,,,,,198
2.61E+12,医療法人　相馬病院,イリョウホウジン　ソウマビョウイン,,,1,26,102,京都府京都市上京区御前通今小路下ル南馬喰町９１１番地,35.027782,135.736822,https://www.sohma-hp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,130,0,0,0,0,0,0,130
2.61E+12,京都府立医科大学附属病院,キョウトフリツイカダイガクフゾクビョウイン,,,1,26,102,京都府京都市上京区河原町通広小路上る梶井町４６５,35.024116,135.770153,http://www.h.kpu-m.ac.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,893,,,,118,54,,1065
2.61E+12,社会福祉法人京都社会事業財団　西陣病院,シャカイフクシホウジンキョウトシャカイジギョウザイダン　ニシジンビョウイン,,,1,26,102,京都府京都市上京区五辻通六軒町西入溝前町１０３５,35.032865,135.739127,https://www.nishijinhp.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,300,,,,,,,300
2.61E+12,医療法人愛寿会同仁病院,イリョウホウジンアイジュカイドウジンビョウイン,,,1,26,102,京都府京都市上京区一条通新町東入東日野殿町３９４－１,35.026394,135.757293,http://www.dohjin-hp.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,39,60,,60,,,,99
2.61E+12,医療法人明生会　賀茂病院,イリョウホウジンメイセイカイカモビョウイン,,,1,26,101,京都府京都市北区東栗栖町４３,35.04903,135.745181,http://www.kamo-hp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,12月30日午後～翌年1月3日まで休診,34,25,25,,,,,59
2.61E+12,社会福祉法人　聖ヨゼフ会　肢体不自由児・重症心身障害児施設　聖ヨゼフ医療福祉センター,シャカイフクシホウジン　セイヨゼフカイ　シタイフジユウジ・ジュウショウシンシンショウガイジシセツ　セイヨゼフイリョウフクシセンター,,,1,26,101,京都府京都市北区東紅梅町　６－１,35.029115,135.732072,http://www.joseph-kyoto.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,81,44,,,,,,
2.61E+12,医療法人　浜田会　　洛北病院,イリョウホウジン　ハマダカイ　　ラクホクビョウイン,,イリョウホウジン　ハマダカイ　ラクホクビョウイン,1,26,101,京都府京都市北区上賀茂神山６番地,35.076305,135.76454,,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,,80,80,,,,,80
