2.61E+12,宮津武田病院,ミヤヅタケダビョウイン,,,1,26,205,京都府宮津市字鶴賀２０５９番地の１,35.536385,135.198288,https://www.takedahp.or.jp/group/medical/miyazu/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,64,0,0,0,0,0,0,64
2.61E+12,医療法人社団淀さんせん会　金井病院,イリョウホウジンシャダンヨドサンセンカイ　カナイビョウイン,,,1,26,109,京都府京都市伏見区淀木津町６１２－１２,34.903906,135.715468,http://www.kanaihospital.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，01月04日，12月30日，12月31日,128,,,,,,,128
2.61E+12,一般財団法人　仁風会　京都南西病院,イッパンプウカイ　キョウトナンセイビョウイン,,,1,26,109,京都府京都市伏見区久我東町８番地２２,34.934208,135.727216,https://www.jinpukai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,,76,76,,,,,76
2.61E+12,医療法人　桜花会　醍醐病院,イリョウホウジン　オウカカイ　ダイゴビョウイン,,,1,26,109,京都府京都市伏見区石田大山町７２番地,34.935682,135.805876,http://www.daigo-hp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，08月14日，08月15日，08月16日，12月30日，12月31日,,,,,301,,,
2.61E+12,医療法人　松寿会　共和病院,イリョウホウジン　ショウジュカイ　キョウワビョウイン,,キョウワビョウイン,1,26,109,京都府京都市伏見区醍醐川久保町３０番地,34.955319,135.81143,https://kyowa-hp.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,110,,,,,,,110
2.61E+12,医療法人　医仁会武田総合病院,イリョウホウジン　イジンカイタケダソウゴウビョウイン,,,1,26,109,京都府京都市伏見区石田森南町２８－１,34.938876,135.802404,https://www.takedahp.or.jp/ijinkai/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，05月03日，05月04日，05月05日，12月30日，12月31日,490,,,,,,,490
2.61E+12,医療法人財団　医道会　稲荷山武田病院,イリョウホウジンザイダン　イドウカイ　イナリヤマタケダビョウイン,,,1,26,109,京都府京都市伏見区深草正覚町２７,34.973622,135.772544,http://www.takedahp.or.jp/,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,01月01日，01月02日，01月03日，12月30日，12月31日,35,,,,,,,35
2.61E+12,日本バプテスト病院,ニホンバプテストビョウイン,,,1,26,103,京都府京都市左京区北白川山ノ元町４７番地,35.033671,135.795678,http://www.jbh.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,167,,,,,,,167
2.61E+12,医療法人社団貴順会　吉川病院,イリョウホウジンシャダンキジュンカイ　ヨシカワビョウイン,,,1,26,103,京都府京都市左京区聖護院山王町１番地,35.018061,135.77943,http://www.yoshikawahp.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，08月16日，12月30日，12月31日,52,,,,,,,
2.61E+12,医療法人　三幸会　第二北山病院,イリョウホウジン　サンコウカイ　ダイニキタヤマビョウイン,,,1,26,103,京都府京都市左京区岩倉上蔵町１６１番地,35.080666,135.783649,http://www.sankokai.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,,,,,324,,,324
2.61E+12,医療法人　三幸会　　北山病院,イリョウホウジン　サンコウカイ　キタヤマビョウイン,,,1,26,103,京都府京都市左京区岩倉上蔵町１２３番地,35.079833,135.781121,https://www.sankokai.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,,,,,448,,,448
2.61E+12,京都大学医学部附属病院,キョウトダイガクイガクブフゾクビョウイン,,,1,26,103,京都府京都市左京区聖護院川原町５４,35.02045,135.777208,http://www.kuhp.kyoto-u.ac.jp/,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,01月01日，01月02日，01月03日，06月18日，12月29日，12月30日，12月31日,1066,0,,0,60,5,0,1131
2.61E+12,医療法人　稲門会　いわくら病院,イリョウホウジン　トウモンカイ　イワクラビョウイン,,,1,26,103,京都府京都市左京区岩倉上蔵町１０１,35.078388,135.781955,http://www.toumonkai.net/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，01月04日，12月30日，12月31日,,60,,60,378,,,438
2.61E+12,医療法人社団順和会　京都下鴨病院,イリョウホウジンシャダンジュンワカイ　キョウトシモガモビョウイン,,,1,26,103,京都府京都市左京区下鴨東森ケ前町１７番地,35.042753,135.778346,http://www.shimogamo.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,52,0,,0,0,0,0,
2.61E+12,一般財団法人　川越病院,イッパンザイダンホウジン　カワゴエビョウイン,,,1,26,103,京都府京都市左京区浄土寺馬場町４８番地,35.024228,135.793067,http://business2.plala.or.jp/kawagoe,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,8月16日,,,,,162,,,
2.61E+12,精華町国民健康保険病院,セイカチョウコクミンケンコウホケンビョウイン,,,1,26,366,京都府相楽郡精華町大字祝園小字砂子田７番地,34.759145,135.793746,http://www.takedahp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,50,,,,,,,50
2.61E+12,京都山城総合医療センター,キョウトヤマシロソウゴウイリョウセンター,,,1,26,214,京都府木津川市木津駅前一丁目２７番地,34.735676,135.824078,http://www.yamashiro-hp.jp/,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,345,,,,,,10,355
2.61E+12,医療法人　社団　医聖会　　学研都市病院,イリョウホウジン　シャダン　イセイカイ　ガッケントシビョウイン,,,1,26,366,京都府相楽郡精華町精華台７－４－１,34.74934,135.78672,http://www.iseikai.jp/gakkentoshi/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月31日,237,50,,0,0,0,0,
2.61E+12,医療法人　社団　一心会　都倉病院,イリョウホウジン　シャダン　イッシンカイ　トクラビョウイン,,,1,26,204,京都府宇治市宇治山本２７,34.895409,135.81135,https://tokura.life/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月02日，01月03日，12月30日，12月31日,35,20,,0,0,0,0,
2.61E+12,医療法人長安会　中村病院,イリョウホウジン　チョウアンカイ　ナカムラビョウイン,,,1,26,204,京都府宇治市大久保町平盛９１番地８,34.870271,135.76491,,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,,103,103,,,,,103
2.61E+12,医療法人　芳松会　田辺病院,イリョウホウジン　ホウショウカイ　タナベビョウイン,,,1,26,211,京都府京田辺市飯岡南原５５番地,34.804085,135.794411,http://www.kyotanabe-hosp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,0,109,,0,182,0,0,291
2.61E+12,京都府立洛南病院,キョウトフリツラクナンビョウイン,,,1,26,204,京都府宇治市五ケ庄広岡谷２番地,34.915684,135.809043,https://www.rakunan-hosp.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,,,,,256,,,256
2.61E+12,医療法人徳洲会　宇治徳洲会病院,イリョウホウジントクシュウカイ　ウジトクシュウカイビョウイン,,,1,26,204,京都府宇治市槇島町石橋１４５番,34.903352,135.787212,http://www.ujitoku.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月31日,473,,,,,,,
2.61E+12,医療法人栄仁会宇治おうばく病院,イリョウホウジンエイジンカイウジオウバクビョウイン,,,1,26,204,京都府宇治市五ケ庄三番割３２－１,34.912851,135.811543,http://www.eijinkai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,0,58,58,0,395,0,0,453
2.61E+12,医療法人社団医聖会　京都八幡病院,イリョウホウジンシャダンイセイカイ　キョウトヤワタビョウイン,京都八幡病院,キョウトヤワタビョウイン,1,26,210,京都府八幡市川口別所６１,34.874854,135.717025,http://iseikai.jp/kyotoyawata/index.html,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月31日,96,60,,,,,,156
2.61E+12,社会福祉法人　あじろぎ会　宇治病院,シャカイフクシホウジン　アジロギカイ　ウジビョウイン,,,1,26,204,京都府宇治市五ケ庄芝ノ東５４－２,34.917295,135.802433,http://uji-hosp.or.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,141,112,,,,,,253
2.61E+12,医療法人　啓信会　京都きづ川病院,イリョウホウジン　ケイシンカイ　キョウトキヅガワビョウイン,,,1,26,207,京都府城陽市平川　西六反　２６－１,34.865328,135.76105,http://www.kyoto-keishinkai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,307,0,0,0,0,0,6,313
2.61E+12,京都岡本記念病院,キョウトオカモトキネンビョウイン,,,1,26,322,京都府久世郡久御山町佐山西ノ口１００番地,34.874021,135.747245,http://www.okamoto-hp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,419,,,,,,,
2.61E+12,京都府立心身障害者福祉センター　附属リハビリテーション病院,キョウトフリツシンシンショウガイシャフクシセンター　フゾクリハビリテーションビョウイン,,,1,26,207,京都府城陽市中芦原,34.832665,135.817435,http://www.ksj.or.jp/lihahosp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,25,,,,,,,
2.61E+12,宇治武田病院,ウジタケダビョウイン,,,1,26,204,京都府宇治市宇治里尻３６－２６,34.892298,135.801573,http://www.takedahp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月30日，12月31日,177,,,,,,,
2.61E+12,医療法人社団石鎚会　京都田辺記念病院,イリョウホウジンシャダンセキテツカイ　キョウトタナベキネンビョウイン,,,1,26,211,京都府京田辺市田辺戸絶１番地,34.826748,135.771856,http://www.sekitetsukai.or.jp/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01月01日，01月02日，01月03日，12月31日,120,,,,,,,120
2.61E+12,医療法人　八仁会　久御山南病院,イリョウホウジン　ハチジンカイ　クミヤマミナミビョウイン,,,1,26,322,京都府久世郡久御山町坊之池坊村中２８,34.890963,135.731884,http://www.kumiyama-minamihp.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，08月15日，08月16日，12月30日，12月31日,60,,,,,,,60
2.61E+12,医療法人　社団　医聖会　八幡中央病院,イリョウホウジン　シャダン　イセイカイ　ヤワタチュウオウビョウイン,,,1,26,210,京都府八幡市八幡五反田３９－１,34.871104,135.706748,http://www.iseikai.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月31日,150,,,,,,,150
2.61E+12,医療法人社団　石鎚会　京都田辺中央病院,イリョウホウジンシャダン　セキテツカイ　キョウトタナベチュウオウビョウイン,,,1,26,211,京都府京田辺市田辺中央６丁目１番地６,34.822166,135.771745,http://www.sekitetsukai.or.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月31日,199,,,,,,,199
2.61E+12,社会医療法人　美杉会　男山病院,シャカイイリョウホウジン　ミスギカイ　オトコヤマビョウイン,,,1,26,210,京都府八幡市男山泉１９,34.861382,135.693639,http://www.misugikai.jp/otokoyama/index.html,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月31日,199,,,,,,,
2.61E+12,独立行政法人　国立病院機構　南京都病院,ドクリツギョウセイホウジン　コクリツビョウインキコウ,,,1,26,207,京都府城陽市中芦原１１番地,34.831249,135.814075,https://minamikyoto.hosp.go.jp/,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,300,,,,,35,,
2.61E+12,医療法人せいふう会　宇治リハビリテーション病院,イリョウホウジンセイフウカイ　ウジリハビリテーションビョウイン,,,1,26,204,京都府宇治市大久保町井ノ尻４３番１,34.873112,135.770432,https://www.uji-rh.jp/,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,12/30～1/3,88,0,0,0,0,0,0,88
2.61E+12,医療法人社団洛和会　洛和会音羽記念病院,イリョウホウジンシャダンラクワカイ　ラクワカイオトワキネンビョウイン,,,1,26,110,京都府京都市山科区小山鎮守町２９番１,34.988066,135.83351,http://www.rakuwa.or.jp/kinen/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,01月01日，01月02日，01月03日，12月30日，12月31日,102,31,31,0,0,0,0,133
2.61E+12,社会医療法人美杉会　みのやま病院,シャカイイリョウホウジンミスギカイ　ミノヤマビョウイン,,,1,26,210,京都府八幡市欽明台北４－２,34.841385,135.716138,http://misugikai.jp/,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,01月01日，01月02日，01月03日，12月31日,70,,,,,,,
2.61E+12,医療法人社団洛和会　洛和会東寺南病院,イリョウホウジンシャダンラクワカイ　ラクワカイトウジミナミビョウイン,,,1,26,107,京都府京都市南区西九条南田町１,34.97626,135.747379,http://www.rakuwa.or.jp/tojiminami,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,46,,,,,,,46
2.61E+12,医療法人清水会　京都リハビリテーション病院,イリョウホウジンシミズカイ　キョウトリハビリテーションビョウイン,,,1,26,109,京都府京都市伏見区深草越後屋敷町１７,34.949346,135.763907,https://ksmcs.jp/krh/access/,1,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,12月31日、1月1日、1月2日、1月3日、5月3日、5月4日、5月5日,64,,,,,,,64
2.61E+12,医療法人社団行陵会　京都近衛リハビリテーション病院,イリョウホウジンシャダンコウリョウカイ　キョウトコノエリハビリテーションビョウイン,,,1,26,103,京都府京都市左京区吉田近衛町２６番地,35.021311,135.778847,https://kyoto-konoe.jp/,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,,40,60,,,,,,100
2.61E+12,医療法人社団石鎚会　同志社山手病院,イリョウホウジンシャダンセキテツカイ　ドウシシャヤマテビョウイン,,,1,26,211,京都府京田辺市同志社山手二丁目２番,34.789903,135.776179,https://doushishayamate.sekitetsukai.kyoto/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,01月01日，01月02日，01月03日，12月31日,50,,,,,,,50
2.61E+12,医療法人社団親和会　京都木原病院,イリョウホウジンシャダンシンワカイ　キョウトキハラビョウイン,,,1,26,107,京都府京都市南区西九条春日町５番地１,34.979751,135.755435,https://kyoto-shinwa.com/,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月30日，12月31日,47,,,,,,,47
2.61E+12,医療法人知音会京都新町病院,イリョウホウジンチインカイキョウトシンマチビョウイン,,,1,26,104,京都府京都市中京区六角通新町西入西六角町１０９,35.00684,135.756127,https://www.kyoto-shinmachi-hp.jp/,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,01月01日，01月02日，01月03日，12月29日，12月30日，12月31日,90,0,0,0,0,0,0,90
